Untitled

1116 atoms
1124 bonds
2036 angles
4112 dihedrals
71 crossterms
0 impropers

25 atom types
1124 bond types
2036 angle types
4112 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
     1      1      1 0.14140000   18.9200000   18.7600000  -45.4600000
     2      1      2 0.19970000   18.2600000   19.4800000  -45.2200000
     3      1      2 0.19970000   19.8300000   19.0200000  -45.1300000
     4      1      2 0.19970000   18.9400000   18.6500000  -46.4500000
     5      1      3 0.09620000   18.5100000   17.4900000  -44.8300000
     6      1      4 0.08890000   17.6200000   17.2100000  -45.2000000
     7      1      3 -0.05970000   19.4900000   16.3600000  -45.1700000
     8      1      5 0.03000000   19.1900000   15.5100000  -44.7300000
     9      1      5 0.03000000   19.5200000   16.2300000  -46.1600000
    10      1      5 0.03000000   20.4000000   16.6000000  -44.8400000
    11      1      6 0.61630000   18.3800000   17.7400000  -43.3400000
    12      1      7 -0.57220000   19.0500000   18.6400000  -42.8400000
    13      2      8 -0.41570000   17.4200000   17.0600000  -42.7000000
    14      2      2 0.27190000   17.1500000   16.1800000  -43.1000000
    15      2      3 -0.02370000   16.7200000   17.4700000  -41.4800000
    16      2      9 0.08800000   16.3800000   18.3900000  -41.6900000
    17      2      3 0.03420000   15.6100000   16.4500000  -41.2000000
    18      2      5 0.02410000   15.1400000   16.7300000  -40.3600000
    19      2      5 0.02410000   16.0400000   15.5600000  -41.0600000
    20      2      3 0.00180000   14.5700000   16.3200000  -42.3200000
    21      2      9 0.04400000   14.0300000   15.5200000  -42.0600000
    22      2      9 0.04400000   15.1100000   16.1100000  -43.1300000
    23      2     10 -0.27370000   13.5300000   17.7800000  -42.5700000
    24      2      3 -0.05360000   11.9400000   16.9400000  -42.8300000
    25      2      9 0.06840000   11.2300000   17.6200000  -42.9900000
    26      2      9 0.06840000   12.0100000   16.3400000  -43.6200000
    27      2      9 0.06840000   11.7100000   16.4000000  -42.0200000
    28      2      6 0.59730000   17.6100000   17.6100000  -40.2400000
    29      2      7 -0.56790000   18.5500000   16.8400000  -40.0600000
    30      3      8 -0.41570000   17.2500000   18.5800000  -39.4000000
    31      3      2 0.27190000   16.4600000   19.1300000  -39.6700000
    32      3      3 0.03370000   17.8700000   18.9300000  -38.1300000
    33      3      9 0.08230000   18.8300000   19.1100000  -38.3200000
    34      3      3 -0.18250000   17.1200000   20.1600000  -37.6000000
    35      3      5 0.06030000   17.5100000   20.4400000  -36.7200000
    36      3      5 0.06030000   17.2000000   20.9100000  -38.2600000
    37      3      5 0.06030000   16.1500000   19.9300000  -37.4700000
    38      3      6 0.59730000   17.8300000   17.7800000  -37.1100000
    39      3      7 -0.56790000   16.8600000   17.0200000  -37.0600000
    40      4      8 -0.51630000   18.8900000   17.6900000  -36.3000000
    41      4      2 0.29360000   19.6500000   18.3100000  -36.4800000
    42      4      3 0.03810000   19.0300000   16.7700000  -35.1800000
    43      4      9 0.08800000   19.0400000   15.8600000  -35.5900000
    44      4      3 -0.03030000   20.3500000   17.0800000  -34.4400000
    45      4      5 -0.01220000   20.4100000   16.5000000  -33.6300000
    46      4      5 -0.01220000   20.3500000   18.0400000  -34.1600000
    47      4      6 0.79940000   21.5700000   16.8200000  -35.3300000
    48      4     11 -0.80140000   21.6900000   15.6800000  -35.8200000
    49      4     11 -0.80140000   22.3500000   17.7800000  -35.5300000
    50      4      6 0.53660000   17.8400000   16.8600000  -34.2000000
    51      4      7 -0.58190000   17.3400000   17.9500000  -33.9300000
    52      5      8 -0.25480000   17.3600000   15.7200000  -33.6600000
    53      5      3 0.01920000   17.8900000   14.3800000  -33.8400000
    54      5      9 0.03910000   18.8700000   14.3800000  -33.6400000
    55      5      9 0.03910000   17.7400000   14.0900000  -34.7800000
    56      5      3 0.01890000   17.1300000   13.4900000  -32.8600000
    57      5      5 0.02130000   17.6300000   13.4000000  -32.0000000
    58      5      5 0.02130000   16.9700000   12.5800000  -33.2500000
    59      5      3 -0.00700000   15.8100000   14.2300000  -32.6400000
    60      5      5 0.02530000   15.4500000   14.0400000  -31.7300000
    61      5      5 0.02530000   15.1300000   13.9600000  -33.3300000
    62      5      3 -0.02660000   16.1900000   15.7100000  -32.7900000
    63      5      9 0.06410000   15.4500000   16.2400000  -33.2100000
    64      5      6 0.58960000   16.5000000   16.3900000  -31.4500000
    65      5      7 -0.57480000   17.4500000   16.0400000  -30.7600000
    66      6      8 -0.41570000   15.6400000   17.3500000  -31.1000000
    67      6      2 0.27190000   14.9700000   17.6400000  -31.7900000
    68      6      3 -0.02370000   15.5900000   18.0100000  -29.8000000
    69      6      9 0.08800000   16.4000000   18.6000000  -29.7700000
    70      6      3 0.03420000   14.2700000   18.8100000  -29.6700000
    71      6      5 0.02410000   14.2100000   19.1800000  -28.7400000
    72      6      5 0.02410000   13.5000000   18.1900000  -29.8300000
    73      6      3 0.00180000   14.1500000   19.9700000  -30.6600000
    74      6      9 0.04400000   14.3100000   19.5600000  -31.5600000
    75      6      9 0.04400000   14.9100000   20.5800000  -30.4300000
    76      6     10 -0.27370000   12.5500000   20.8200000  -30.5700000
    77      6      3 -0.05360000   12.1300000   20.9100000  -32.3300000
    78      6      9 0.06840000   11.2500000   21.3700000  -32.4400000
    79      6      9 0.06840000   12.8400000   21.4300000  -32.8100000
    80      6      9 0.06840000   12.0800000   19.9900000  -32.7100000
    81      6      6 0.59730000   15.6400000   16.9800000  -28.6700000
    82      6      7 -0.56790000   14.7800000   16.1000000  -28.5800000
    83      7      8 -0.41570000   16.6200000   17.1100000  -27.7800000
    84      7      2 0.27190000   17.4200000   17.6400000  -28.0500000
    85      7      3 -0.03890000   16.6100000   16.5300000  -26.4400000
    86      7      9 0.10070000   16.6200000   15.5400000  -26.5700000
    87      7      3 0.36540000   17.8600000   16.9500000  -25.6400000
    88      7      9 0.00430000   17.5600000   17.2100000  -24.7200000
    89      7      3 -0.24380000   18.9200000   15.8500000  -25.6400000
    90      7      5 0.06420000   19.7100000   16.1500000  -25.1100000
    91      7      5 0.06420000   18.5400000   15.0200000  -25.2200000
    92      7      5 0.06420000   19.2000000   15.6500000  -26.5800000
    93      7     12 -0.67610000   18.4900000   18.0900000  -26.2100000
    94      7     13 0.41020000   19.2900000   18.3300000  -25.6700000
    95      7      6 0.59730000   15.3400000   17.0100000  -25.7100000
    96      7      7 -0.56790000   15.3000000   18.0900000  -25.1300000
    97      8      8 -0.41570000   14.2800000   16.2000000  -25.7700000
    98      8      2 0.27190000   14.2900000   15.4500000  -26.4300000
    99      8      3 -0.02370000   13.1100000   16.3700000  -24.9200000
   100      8      9 0.08800000   12.8800000   17.3400000  -24.8700000
   101      8      3 0.03420000   11.9000000   15.6500000  -25.5300000
   102      8      5 0.02410000   11.1900000   15.5700000  -24.8300000
   103      8      5 0.02410000   12.1900000   14.7400000  -25.8200000
   104      8      3 0.00180000   11.3100000   16.3800000  -26.7400000
   105      8      9 0.04400000   10.8700000   15.6500000  -27.2600000
   106      8      9 0.04400000   12.1200000   16.7000000  -27.2300000
   107      8     10 -0.27370000   10.1500000   17.7400000  -26.3800000
   108      8      3 -0.05360000    8.7100000   16.8200000  -25.7900000
   109      8      9 0.06840000    7.9800000   17.4600000  -25.5500000
   110      8      9 0.06840000    8.3900000   16.2000000  -26.5100000
   111      8      9 0.06840000    8.9600000   16.2900000  -24.9800000
   112      8      6 0.59730000   13.4800000   15.8500000  -23.5300000
   113      8      7 -0.56790000   13.2800000   14.6800000  -23.2200000
   114      9      8 -0.51630000   14.0400000   16.7400000  -22.7100000
   115      9      2 0.29360000   14.4700000   17.5500000  -23.1100000
   116      9      3 0.03810000   14.0500000   16.5900000  -21.2600000
   117      9      9 0.08800000   14.4500000   15.7100000  -21.0100000
   118      9      3 -0.03030000   14.9400000   17.6800000  -20.6400000
   119      9      5 -0.01220000   14.5100000   18.5700000  -20.7900000
   120      9      5 -0.01220000   15.8300000   17.6600000  -21.1000000
   121      9      6 0.79940000   15.1600000   17.4900000  -19.1300000
   122      9     11 -0.80140000   15.2700000   16.3100000  -18.7200000
   123      9     11 -0.80140000   15.2700000   18.5100000  -18.4200000
   124      9      6 0.53660000   12.5900000   16.6400000  -20.7900000
   125      9      7 -0.58190000   12.0400000   17.6900000  -20.4400000
   126     10      8 -0.41570000   11.8900000   15.5100000  -20.8800000
   127     10      2 0.27190000   12.2900000   14.7300000  -21.3600000
   128     10      3 -0.00310000   10.5500000   15.3600000  -20.3000000
   129     10      9 0.08500000   10.0500000   16.2100000  -20.4700000
   130     10      3 -0.00360000    9.7300000   14.2600000  -20.9900000
   131     10      5 0.01710000    8.8800000   14.1200000  -20.4800000
   132     10      5 0.01710000   10.2600000   13.4100000  -20.9900000
   133     10      3 -0.06450000    9.3800000   14.6200000  -22.4400000
   134     10      5 0.03520000   10.1600000   14.3800000  -23.0200000
   135     10      5 0.03520000    9.2200000   15.6100000  -22.4900000
   136     10      6 0.69510000    8.1400000   13.9000000  -22.9800000
   137     10      7 -0.60860000    7.4700000   13.1400000  -22.3100000
   138     10      8 -0.94070000    7.7600000   14.1300000  -24.2100000
   139     10      2 0.42510000    8.2800000   14.7700000  -24.7800000
   140     10      2 0.42510000    6.9500000   13.6700000  -24.5800000
   141     10      6 0.59730000   10.7000000   15.1600000  -18.8000000
   142     10      7 -0.56790000   10.4600000   14.0800000  -18.2600000
   143     11      8 -0.41570000   11.0900000   16.2300000  -18.1100000
   144     11      2 0.27190000   11.5800000   16.9600000  -18.5900000
   145     11      3 -0.02520000   10.8400000   16.3800000  -16.6900000
   146     11      9 0.06980000   11.1800000   17.2700000  -16.3900000
   147     11      9 0.06980000   11.3200000   15.6500000  -16.2000000
   148     11      6 0.59730000    9.3400000   16.2800000  -16.4800000
   149     11      7 -0.56790000    8.6000000   17.2200000  -16.7600000
   150     12      8 -0.41570000    8.8700000   15.1100000  -16.0300000
   151     12      2 0.27190000    9.5000000   14.3300000  -15.9900000
   152     12      3 -0.05180000    7.4900000   14.9100000  -15.6000000
   153     12      9 0.09220000    6.8900000   15.0100000  -16.3900000
   154     12      3 -0.11020000    7.3200000   13.4900000  -15.0300000
   155     12      5 0.04570000    6.4700000   13.4600000  -14.5100000
   156     12      5 0.04570000    8.0900000   13.3000000  -14.4200000
   157     12      3 0.35310000    7.2700000   12.3800000  -16.0900000
   158     12      5 -0.03610000    8.0200000   12.5300000  -16.7300000
   159     12      3 -0.41210000    7.4100000   11.0200000  -15.4200000
   160     12      5 0.10000000    7.3800000   10.3000000  -16.1100000
   161     12      5 0.10000000    8.2800000   10.9800000  -14.9400000
   162     12      5 0.10000000    6.6600000   10.8900000  -14.7700000
   163     12      3 -0.41210000    5.9600000   12.4000000  -16.8700000
   164     12      5 0.10000000    5.9600000   11.6700000  -17.5500000
   165     12      5 0.10000000    5.1900000   12.2700000  -16.2400000
   166     12      5 0.10000000    5.8600000   13.2800000  -17.3300000
   167     12      6 0.59730000    7.1700000   15.9800000  -14.5600000
   168     12      7 -0.56790000    7.7800000   16.0300000  -13.5000000
   169     13      8 -0.41570000    6.2500000   16.8800000  -14.9100000
   170     13      2 0.27190000    5.8000000   16.7700000  -15.7900000
   171     13      3 0.01430000    5.8700000   18.0100000  -14.0800000
   172     13      9 0.10480000    6.6800000   18.5500000  -13.8500000
   173     13      3 -0.20410000    4.9300000   18.9000000  -14.8900000
   174     13      5 0.07970000    4.0500000   18.4300000  -14.9800000
   175     13      5 0.07970000    5.3300000   19.0400000  -15.8000000
   176     13      6 0.71300000    4.6800000   20.2600000  -14.2700000
   177     13      7 -0.59310000    4.9300000   20.5300000  -13.1000000
   178     13      8 -0.91910000    4.1700000   21.1800000  -15.0500000
   179     13      2 0.41960000    3.9600000   20.9700000  -16.0100000
   180     13      2 0.41960000    3.9900000   22.0900000  -14.6900000
   181     13      6 0.59730000    5.2500000   17.4600000  -12.7800000
   182     13      7 -0.56790000    4.1500000   16.9000000  -12.8400000
   183     14      8 -0.25480000    5.8800000   17.6300000  -11.6000000
   184     14      3 0.01920000    7.1500000   18.3100000  -11.3800000
   185     14      9 0.03910000    7.0000000   19.3000000  -11.3400000
   186     14      9 0.03910000    7.7800000   18.1000000  -12.1300000
   187     14      3 0.01890000    7.6700000   17.7800000  -10.0500000
   188     14      5 0.02130000    8.2200000   18.4700000   -9.5800000
   189     14      5 0.02130000    8.2100000   16.9500000  -10.1800000
   190     14      3 -0.00700000    6.3900000   17.4800000   -9.2700000
   191     14      5 0.02530000    6.0700000   18.2900000   -8.7900000
   192     14      5 0.02530000    6.5400000   16.7400000   -8.6100000
   193     14      3 -0.02660000    5.3900000   17.0600000  -10.3500000
   194     14      9 0.06410000    5.3400000   16.0700000  -10.4700000
   195     14      6 0.58960000    3.9800000   17.5500000  -10.0000000
   196     14      7 -0.57480000    3.2500000   16.8800000   -9.2900000
   197     15      8 -0.34790000    3.5700000   18.7000000  -10.5500000
   198     15      2 0.27470000    4.2100000   19.1800000  -11.1500000
   199     15      3 -0.24000000    2.2500000   19.3000000  -10.3300000
   200     15      9 0.14260000    2.1100000   19.2200000   -9.3400000
   201     15      3 -0.00940000    2.2600000   20.7700000  -10.7600000
   202     15      5 0.03620000    1.3300000   21.1400000  -10.6900000
   203     15      5 0.03620000    2.5700000   20.8300000  -11.7100000
   204     15      3 0.01870000    3.2000000   21.5800000   -9.8600000
   205     15      5 0.01030000    4.1400000   21.2800000  -10.0100000
   206     15      5 0.01030000    2.9500000   21.4300000   -8.9000000
   207     15      3 -0.04790000    3.0900000   23.0800000  -10.1800000
   208     15      5 0.06210000    2.1500000   23.3800000  -10.0400000
   209     15      5 0.06210000    3.3600000   23.2400000  -11.1300000
   210     15      3 -0.01430000    4.0200000   23.8700000   -9.2500000
   211     15      4 0.11350000    4.9700000   23.5800000   -9.3900000
   212     15      4 0.11350000    3.7600000   23.7100000   -8.3000000
   213     15      1 -0.38540000    3.9400000   25.3200000   -9.5200000
   214     15      2 0.34000000    4.5500000   25.8100000   -8.9000000
   215     15      2 0.34000000    4.2100000   25.5000000  -10.4700000
   216     15      2 0.34000000    3.0000000   25.6300000   -9.3800000
   217     15      6 0.73410000    1.1000000   18.5300000  -10.9900000
   218     15      7 -0.58940000   -0.0300000   18.6900000  -10.5400000
   219     16      8 -0.41570000    1.3600000   17.7100000  -12.0100000
   220     16      2 0.27190000    2.3000000   17.6400000  -12.3400000
   221     16      3 -0.00310000    0.3100000   16.9100000  -12.6600000
   222     16      9 0.08500000   -0.4900000   17.5100000  -12.6600000
   223     16      3 -0.00360000    0.7100000   16.5700000  -14.1100000
   224     16      5 0.01710000    0.2800000   15.7100000  -14.3800000
   225     16      5 0.01710000    1.7000000   16.4800000  -14.1700000
   226     16      3 -0.06450000    0.2400000   17.6900000  -15.0500000
   227     16      5 0.03520000    0.6200000   18.5600000  -14.7400000
   228     16      5 0.03520000   -0.7600000   17.7400000  -15.0300000
   229     16      6 0.69510000    0.6900000   17.4500000  -16.4900000
   230     16      7 -0.60860000    1.8600000   17.3300000  -16.7900000
   231     16      8 -0.94070000   -0.2200000   17.4100000  -17.4400000
   232     16      2 0.42510000   -1.1900000   17.5400000  -17.2100000
   233     16      2 0.42510000    0.0500000   17.2500000  -18.3900000
   234     16      6 0.59730000   -0.0600000   15.6500000  -11.8600000
   235     16      7 -0.56790000   -1.2100000   15.2300000  -11.9400000
   236     17      8 -0.41570000    0.8400000   15.1300000  -11.0300000
   237     17      2 0.27190000    1.7700000   15.5100000  -11.0200000
   238     17      3 -0.00240000    0.5100000   14.0200000  -10.1300000
   239     17      9 0.09780000    0.0600000   13.3400000  -10.7100000
   240     17      3 -0.03430000    1.8100000   13.4600000   -9.5200000
   241     17      5 0.02950000    1.6500000   13.2300000   -8.5600000
   242     17      5 0.02950000    2.5300000   14.1500000   -9.5800000
   243     17     14 0.01180000    2.2900000   12.2100000  -10.2300000
   244     17     14 -0.12560000    1.8400000   10.9500000   -9.7700000
   245     17     15 0.13300000    1.2300000   10.8900000   -8.9800000
   246     17     14 -0.17040000    2.2600000    9.7800000  -10.4300000
   247     17     15 0.14300000    1.9500000    8.8900000  -10.1000000
   248     17     14 -0.10720000    3.1100000    9.8600000  -11.5400000
   249     17     15 0.12970000    3.4000000    9.0300000  -12.0100000
   250     17     14 -0.17040000    3.5500000   11.1200000  -12.0000000
   251     17     15 0.14300000    4.1500000   11.1800000  -12.8000000
   252     17     14 -0.12560000    3.1400000   12.2900000  -11.3400000
   253     17     15 0.13300000    3.4600000   13.1800000  -11.6600000
