Untitled

1202 atoms
1209 bonds
2150 angles
4624 dihedrals
87 crossterms
0 impropers

23 atom types
1209 bond types
2150 angle types
4624 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
    35      3     18 0.18620000   41.0800000   -3.5800000   18.7600000
    36      3      5 0.59730000   40.5100000   -2.5500000   13.5200000
    37      3      6 -0.56790000   40.3100000   -1.3900000   13.8800000
    38      4      7 -0.41570000   40.2700000   -2.9500000   12.2700000
    39      4      2 0.27190000   40.7000000   -3.8000000   11.9500000
    40      4      3 -0.02370000   39.4100000   -2.2100000   11.3400000
    41      4      8 0.08800000   39.7000000   -1.2500000   11.3400000
    42      4      3 0.03420000   39.5700000   -2.6800000    9.8800000
    43      4     11 0.02410000   38.6700000   -2.6900000    9.4500000
    44      4     11 0.02410000   39.9500000   -3.6100000    9.8800000
    45      4      3 0.00180000   40.5000000   -1.7700000    9.0500000
    46      4      8 0.04400000   40.7200000   -1.0100000    9.6700000
    47      4      8 0.04400000   39.9200000   -1.4400000    8.3100000
    48      4     19 -0.27370000   42.0000000   -2.5700000    8.4200000
    49      4      3 -0.05360000   42.5200000   -1.2700000    7.2500000
    50      4      8 0.06840000   43.3600000   -1.5500000    6.7900000
    51      4      8 0.06840000   41.8000000   -1.1300000    6.5700000
    52      4      8 0.06840000   42.6800000   -0.4200000    7.7500000
    53      4      5 0.59730000   37.9800000   -2.3600000   11.8700000
    54      4      6 -0.56790000   37.2100000   -3.2200000   11.4600000
    55      5      7 -0.41570000   37.7100000   -1.6200000   12.9400000
    56      5      2 0.27190000   38.4600000   -1.1300000   13.3700000
    57      5      3 -0.02520000   36.3900000   -1.4900000   13.5100000
    58      5      8 0.06980000   36.4600000   -1.0000000   14.3800000
    59      5      8 0.06980000   36.0200000   -2.4000000   13.6800000
    60      5      5 0.59730000   35.5200000   -0.7300000   12.5300000
    61      5      6 -0.56790000   35.9800000    0.1900000   11.8700000
    62      6      7 -0.41570000   34.2500000   -1.1100000   12.5300000
    63      6      2 0.27190000   34.1100000   -2.0600000   12.8200000
    64      6      3 -0.00140000   33.0000000   -0.4100000   12.1800000
    65      6      8 0.08760000   32.8800000   -0.5700000   11.2000000
    66      6      3 -0.01520000   31.9700000   -1.0100000   13.1600000
    67      6     11 0.02950000   31.8500000   -1.9800000   12.9400000
    68      6     11 0.02950000   31.1000000   -0.5300000   13.0500000
    69      6     20 -0.00110000   32.3900000   -0.9000000   14.6200000
    70      6     20 -0.19060000   33.1300000   -1.9300000   15.2400000
    71      6     21 0.16990000   33.3300000   -2.7700000   14.7400000
    72      6     20 -0.23410000   33.5900000   -1.7800000   16.5600000
    73      6     21 0.16560000   34.1500000   -2.5000000   16.9800000
    74      6      5 0.32260000   33.2600000   -0.6100000   17.2900000
    75      6      9 -0.55790000   33.6700000   -0.4800000   18.5800000
    76      6     10 0.39920000   33.3500000    0.4000000   18.9400000
    77      6     20 -0.23410000   32.5000000    0.4100000   16.6800000
    78      6     21 0.16560000   32.2600000    1.2300000   17.1900000
    79      6     20 -0.19060000   32.0800000    0.2600000   15.3400000
    80      6     21 0.16990000   31.5600000    0.9900000   14.9000000
    81      6      5 0.59730000   32.9600000    1.1300000   12.2900000
    82      6      6 -0.56790000   31.9200000    1.7200000   12.0400000
    83      7      7 -0.34790000   34.0500000    1.8000000   12.6800000
    84      7      2 0.27470000   34.8400000    1.2500000   12.9600000
    85      7      3 -0.24000000   34.2200000    3.2600000   12.7400000
    86      7      8 0.14260000   33.3200000    3.6100000   13.0000000
    87      7      3 -0.00940000   35.3100000    3.5900000   13.7600000
    88      7     11 0.03620000   35.4400000    4.5800000   13.7700000
    89      7     11 0.03620000   36.1600000    3.1400000   13.4700000
    90      7      3 0.01870000   34.9700000    3.1300000   15.1800000
    91      7     11 0.01030000   34.8700000    2.1400000   15.1900000
    92      7     11 0.01030000   34.1100000    3.5500000   15.4700000
    93      7      3 -0.04790000   36.0900000    3.5400000   16.1400000
    94      7     11 0.06210000   36.2200000    4.5300000   16.1000000
    95      7     11 0.06210000   36.9400000    3.0900000   15.8700000
    96      7      3 -0.01430000   35.7200000    3.1300000   17.5700000
    97      7      4 0.11350000   35.6300000    2.1400000   17.6200000
    98      7      4 0.11350000   34.8600000    3.5600000   17.8300000
    99      7      1 -0.38540000   36.7600000    3.5500000   18.5300000
   100      7      2 0.34000000   36.4900000    3.2700000   19.4500000
   101      7      2 0.34000000   37.6300000    3.1200000   18.2900000
   102      7      2 0.34000000   36.8600000    4.5400000   18.5000000
   103      7      5 0.73410000   34.6000000    3.8900000   11.4000000
   104      7      6 -0.58940000   34.5300000    5.1000000   11.3000000
   105      8      7 -0.51630000   35.0400000    3.1000000   10.4200000
   106      8      2 0.29360000   35.1500000    2.1300000   10.6200000
   107      8      3 0.03810000   35.3800000    3.5700000    9.0700000
   108      8      8 0.08800000   35.5700000    4.5500000    9.1600000
   109      8      3 -0.03030000   36.6300000    2.8200000    8.5900000
   110      8     11 -0.01220000   36.3400000    1.9500000    8.1900000
   111      8     11 -0.01220000   37.2100000    2.6400000    9.3800000
   112      8      5 0.79940000   37.4600000    3.5800000    7.5400000
   113      8     22 -0.80140000   37.6200000    4.8100000    7.7000000
   114      8     22 -0.80140000   38.0900000    2.8900000    6.7000000
   115      8      5 0.53660000   34.2100000    3.4300000    8.0800000
   116      8      6 -0.58190000   34.3500000    3.7200000    6.8900000
   117      9      7 -0.41570000   33.0700000    2.9300000    8.5500000
   118      9      2 0.27190000   33.0500000    2.5600000    9.4800000
   119      9      3 -0.08750000   31.8400000    2.9000000    7.7500000
   120      9      8 0.09690000   32.1000000    2.7000000    6.8000000
   121      9      3 0.29850000   30.8700000    1.7800000    8.1700000
   122      9     11 -0.02970000   30.3200000    2.1600000    8.9100000
   123      9      3 -0.31920000   30.0200000    1.3600000    6.9700000
   124      9     11 0.07910000   29.3900000    0.6300000    7.2500000
   125      9     11 0.07910000   29.5000000    2.1500000    6.6400000
   126      9     11 0.07910000   30.6200000    1.0300000    6.2400000
   127      9      3 -0.31920000   31.5700000    0.5200000    8.6900000
   128      9     11 0.07910000   30.8800000   -0.1600000    8.9400000
   129      9     11 0.07910000   32.1600000    0.1500000    7.9700000
   130      9     11 0.07910000   32.1200000    0.7500000    9.4900000
   131      9      5 0.59730000   31.2100000    4.2800000    7.8900000
   132      9      6 -0.56790000   30.8200000    4.6800000    8.9900000
   133     10      7 -0.51630000   31.2000000    5.0400000    6.8000000
   134     10      2 0.29360000   31.6500000    4.7000000    5.9800000
   135     10      3 0.03810000   30.5600000    6.3500000    6.7400000
   136     10      8 0.08800000   30.8200000    6.8600000    7.5600000
   137     10      3 -0.03030000   31.0700000    7.1200000    5.5100000
   138     10     11 -0.01220000   30.6500000    6.7300000    4.6900000
   139     10     11 -0.01220000   32.0600000    7.0200000    5.4600000
   140     10      5 0.79940000   30.7200000    8.6200000    5.5800000
   141     10     22 -0.80140000   29.9800000    9.0000000    6.5200000
   142     10     22 -0.80140000   31.2900000    9.3700000    4.7500000
   143     10      5 0.53660000   29.0400000    6.1600000    6.7500000
   144     10      6 -0.58190000   28.4500000    5.7300000    5.7700000
   145     11      7 -0.41570000   28.4200000    6.4000000    7.9000000
   146     11      2 0.27190000   28.9800000    6.5600000    8.7100000
   147     11      3 -0.00240000   26.9600000    6.4400000    8.0400000
   148     11      8 0.09780000   26.6100000    5.7900000    7.3600000
   149     11      3 -0.03430000   26.5400000    5.9800000    9.4400000
   150     11     11 0.02950000   25.5400000    6.0300000    9.5000000
   151     11     11 0.02950000   26.9500000    6.6000000   10.1100000
   152     11     20 0.01180000   26.9600000    4.5600000    9.8000000
   153     11     20 -0.12560000   26.2200000    3.4700000    9.3200000
   154     11     21 0.13300000   25.4200000    3.6200000    8.7400000
   155     11     20 -0.17040000   26.6000000    2.1600000    9.6600000
   156     11     21 0.14300000   26.0700000    1.3800000    9.3200000
   157     11     20 -0.10720000   27.7200000    1.9400000   10.4800000
   158     11     21 0.12970000   27.9900000    1.0100000   10.7300000
   159     11     20 -0.17040000   28.4600000    3.0300000   10.9500000
   160     11     21 0.14300000   29.2600000    2.8800000   11.5300000
   161     11     20 -0.12560000   28.0800000    4.3400000   10.6100000
   162     11     21 0.13300000   28.6100000    5.1200000   10.9500000
   163     11      5 0.59730000   26.4000000    7.8400000    7.7200000
   164     11      6 -0.56790000   25.2100000    8.0600000    7.9200000
   165     12      7 -0.41570000   27.2400000    8.7700000    7.2500000
   166     12      2 0.27190000   28.2000000    8.5200000    7.1400000
   167     12      3 -0.02520000   26.8400000   10.1300000    6.8900000
   168     12      8 0.06980000   27.6600000   10.6100000    6.5700000
   169     12      8 0.06980000   26.5000000   10.5700000    7.7200000
   170     12      5 0.59730000   25.7600000   10.1800000    5.8100000
   171     12      6 -0.56790000   24.9800000   11.1100000    5.8300000
   172     13      7 -0.51630000   25.6800000    9.1700000    4.9500000
   173     13      2 0.29360000   26.3500000    8.4300000    5.0200000
   174     13      3 0.03810000   24.6500000    9.0900000    3.9100000
   175     13      8 0.08800000   24.4000000   10.0400000    3.7300000
   176     13      3 -0.03030000   25.2500000    8.4200000    2.6600000
   177     13     11 -0.01220000   24.5300000    8.3200000    1.9800000
   178     13     11 -0.01220000   25.5800000    7.5100000    2.9200000
   179     13      5 0.79940000   26.4100000    9.1900000    2.0200000
   180     13     22 -0.80140000   26.4400000   10.4400000    2.1100000
   181     13     22 -0.80140000   27.2700000    8.5300000    1.4000000
   182     13      5 0.53660000   23.3700000    8.3600000    4.3700000
   183     13      6 -0.58190000   22.3900000    8.3100000    3.6400000
   184     14      7 -0.41570000   23.3400000    7.7900000    5.5800000
   185     14      2 0.27190000   24.1500000    7.8500000    6.1700000
   186     14      3 -0.02490000   22.1500000    7.0700000    6.0700000
   187     14      8 0.08430000   21.9000000    6.4900000    5.2900000
   188     14      3 0.21170000   22.4900000    6.2000000    7.2800000
   189     14      8 0.03520000   23.2700000    5.6100000    7.0700000
   190     14      8 0.03520000   21.7100000    5.6300000    7.5300000
   191     14      9 -0.65460000   22.8300000    6.9600000    8.4300000
   192     14     10 0.42750000   23.0400000    6.3400000    9.1900000
   193     14      5 0.59730000   20.9500000    7.9900000    6.3900000
   194     14      6 -0.56790000   19.8300000    7.4900000    6.5000000
   195     15      7 -0.51630000   21.1800000    9.3000000    6.5200000
   196     15      2 0.29360000   22.1300000    9.6100000    6.5300000
   197     15      3 0.03810000   20.1200000   10.3100000    6.6500000
   198     15      8 0.08800000   19.3500000    9.8200000    7.0600000
   199     15      3 -0.03030000   20.5900000   11.4500000    7.5900000
   200     15     11 -0.01220000   21.0100000   11.0400000    8.4000000
   201     15     11 -0.01220000   19.7900000   11.9800000    7.8600000
   202     15      5 0.79940000   21.6100000   12.4200000    6.9800000
   203     15     22 -0.80140000   22.1500000   12.1300000    5.8900000
   204     15     22 -0.80140000   21.8600000   13.4600000    7.6500000
   205     15      5 0.53660000   19.6400000   10.8400000    5.2900000
   206     15      6 -0.58190000   18.7500000   11.7000000    5.2400000
   207     16      7 -0.41570000   20.2100000   10.3500000    4.1900000
   208     16      2 0.27190000   20.9000000    9.6400000    4.3000000
   209     16      3 0.01430000   19.8800000   10.7900000    2.8500000
   210     16      8 0.10480000   19.8700000   11.7900000    2.8600000
   211     16      3 -0.20410000   20.9700000   10.3200000    1.8900000
   212     16     11 0.07970000   20.9600000    9.3200000    1.8700000
   213     16     11 0.07970000   21.8500000   10.6400000    2.2300000
   214     16      5 0.71300000   20.8000000   10.8300000    0.4700000
   215     16      6 -0.59310000   19.9800000   11.6800000    0.1500000
   216     16      7 -0.91910000   21.6000000   10.3200000   -0.4300000
   217     16      2 0.41960000   22.2800000    9.6300000   -0.1700000
   218     16      2 0.41960000   21.5400000   10.6200000   -1.3800000
   219     16      5 0.59730000   18.4800000   10.2900000    2.4600000
   220     16      6 -0.56790000   18.3100000    9.2200000    1.8800000
   221     17      7 -0.51630000   17.4700000   11.1200000    2.7100000
   222     17      2 0.29360000   17.6800000   11.9800000    3.1800000
   223     17      3 0.03970000   16.0600000   10.8800000    2.3500000
   224     17      8 0.11050000   15.8400000   10.0300000    2.8200000
   225     17      3 0.05600000   15.2000000   12.0700000    2.8200000
   226     17     11 -0.01730000   14.2500000   11.8900000    2.5600000
   227     17     11 -0.01730000   15.5300000   12.8900000    2.3500000
   228     17      3 0.01360000   15.2400000   12.3300000    4.3400000
   229     17     11 -0.04250000   16.1800000   12.5400000    4.6100000
   230     17     11 -0.04250000   14.9400000   11.5100000    4.8200000
   231     17      5 0.80540000   14.3300000   13.5000000    4.7500000
   232     17     22 -0.81880000   13.8000000   13.4700000    5.8900000
   233     17     22 -0.81880000   14.1600000   14.4600000    3.9500000
   234     17      5 0.53660000   15.8300000   10.6900000    0.8300000
   235     17      6 -0.58190000   14.7300000   10.3400000    0.4100000
   236     18      7 -0.41570000   16.8400000   10.9300000   -0.0100000
   237     18      2 0.27190000   17.7000000   11.2800000    0.3700000
   238     18      3 0.01430000   16.7600000   10.7100000   -1.4500000
   239     18      8 0.10480000   15.8200000   10.9500000   -1.7100000
   240     18      3 -0.20410000   17.7700000   11.6300000   -2.1300000
   241     18     11 0.07970000   18.6900000   11.2600000   -1.9700000
   242     18     11 0.07970000   17.7000000   12.5400000   -1.7100000
   243     18      5 0.71300000   17.5800000   11.7900000   -3.6300000
   244     18      6 -0.59310000   16.5200000   11.6300000   -4.2100000
   245     18      7 -0.91910000   18.6200000   12.2000000   -4.3100000
   246     18      2 0.41960000   19.4800000   12.3900000   -3.8400000
   247     18      2 0.41960000   18.5500000   12.3200000   -5.3000000
   248     18      5 0.59730000   17.0000000    9.2300000   -1.8400000
   249     18      6 -0.56790000   16.7600000    8.8600000   -2.9900000
   250     19      7 -0.51630000   17.5000000    8.4000000   -0.9200000
   251     19      2 0.29360000   17.8300000    8.7600000   -0.0500000
   252     19      3 0.03970000   17.5600000    6.9600000   -1.1800000
   253     19      8 0.11050000   18.0000000    6.8800000   -2.0700000
   254     19      3 0.05600000   18.4400000    6.2100000   -0.1900000
   255     19     11 -0.01730000   18.3300000    5.2300000   -0.3400000
   256     19     11 -0.01730000   18.1500000    6.4400000    0.7400000
   257     19      3 0.01360000   19.9200000    6.5800000   -0.3700000
   258     19     11 -0.04250000   20.0700000    7.4700000    0.0600000
   259     19     11 -0.04250000   20.1100000    6.6500000   -1.3500000
   260     19      5 0.80540000   20.9100000    5.5700000    0.2400000
   261     19     22 -0.81880000   22.1100000    5.7000000   -0.0900000
   262     19     22 -0.81880000   20.4700000    4.6200000    0.9300000
   263     19      5 0.53660000   16.1400000    6.3800000   -1.2200000
   264     19      6 -0.58190000   15.3100000    6.6900000   -0.3700000
   265     20      7 -0.25480000   15.8100000    5.5500000   -2.2300000
   266     20      3 0.01920000   16.6700000    5.0600000   -3.2900000
   267     20      8 0.03910000   17.5600000    4.8100000   -2.9100000
   268     20      8 0.03910000   16.7900000    5.7700000   -3.9800000
   269     20      3 0.01890000   15.9500000    3.8400000   -3.8600000
   270     20     11 0.02130000   16.2400000    3.0100000   -3.3900000
   271     20     11 0.02130000   16.1200000    3.7500000   -4.8400000
   272     20      3 -0.00700000   14.4700000    4.1400000   -3.5900000
   273     20     11 0.02530000   13.9400000    3.3000000   -3.5000000
   274     20     11 0.02530000   14.0800000    4.7000000   -4.3200000
   275     20      3 -0.02660000   14.5100000    4.9100000   -2.2700000
   276     20      8 0.06410000   13.7900000    5.6000000   -2.2300000
   277     20      5 0.58960000   14.3500000    3.9900000   -1.0500000
   278     20      6 -0.57480000   15.2100000    3.1500000   -0.8000000
   279     21      7 -0.51630000   13.2000000    4.0900000   -0.3700000
   280     21      2 0.29360000   12.5600000    4.8200000   -0.6100000
   281     21      3 0.03810000   12.8600000    3.1700000    0.7100000
   282     21      8 0.08800000   13.4900000    3.4000000    1.4500000
