Untitled

1582 atoms
1585 bonds
2871 angles
5637 dihedrals
99 crossterms
0 impropers

16 atom types
1585 bond types
2871 angle types
5637 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   162     11      9 -0.56790000    8.6300000   -1.6100000  -11.0300000
   163     12     10 -0.41570000    7.8800000   -0.7200000  -12.9400000
   164     12      2 0.27190000    7.9600000    0.0500000  -13.5800000
   165     12      3 -0.02520000    6.7600000   -1.6600000  -13.1000000
   166     12      6 0.06980000    7.0900000   -2.5600000  -12.8100000
   167     12      6 0.06980000    6.5400000   -1.6800000  -14.0800000
   168     12      8 0.59730000    5.4800000   -1.3400000  -12.3200000
   169     12      9 -0.56790000    4.6200000   -2.2200000  -12.2200000
   170     13     10 -0.34790000    5.2900000   -0.1200000  -11.8100000
   171     13      2 0.27470000    6.0400000    0.5400000  -11.8200000
   172     13      3 -0.26370000    3.9900000    0.2600000  -11.2300000
   173     13      6 0.15600000    3.7400000   -0.4500000  -10.5700000
   174     13      3 -0.00070000    4.1000000    1.5800000  -10.4600000
   175     13      5 0.03270000    4.2200000    2.3300000  -11.1200000
   176     13      5 0.03270000    4.9000000    1.5400000   -9.8600000
   177     13      3 0.03900000    2.8500000    1.8600000   -9.6100000
   178     13      5 0.02850000    2.7100000    1.1100000   -8.9700000
   179     13      5 0.02850000    2.0500000    1.9400000  -10.2100000
   180     13      3 0.04860000    3.0300000    3.1700000   -8.8300000
   181     13      6 0.06870000    2.9700000    3.9500000   -9.4600000
   182     13      6 0.06870000    3.9200000    3.1700000   -8.3700000
   183     13     14 -0.52950000    1.9900000    3.3400000   -7.8000000
   184     13      2 0.34560000    1.3200000    2.6000000   -7.7000000
   185     13     15 0.80760000    1.8600000    4.3800000   -7.0000000
   186     13     14 -0.86270000    2.5700000    5.4700000   -7.1400000
   187     13      2 0.44780000    3.2400000    5.5400000   -7.8800000
   188     13      2 0.44780000    2.4400000    6.2400000   -6.5100000
   189     13     14 -0.86270000    1.0000000    4.3500000   -6.0300000
   190     13      2 0.44780000    0.4300000    3.5400000   -5.8900000
   191     13      2 0.44780000    0.9000000    5.1400000   -5.4200000
   192     13      8 0.73410000    2.9200000    0.3000000  -12.3400000
   193     13      9 -0.58940000    2.9900000    1.1200000  -13.2500000
   194     14     10 -0.41570000    1.9400000   -0.6000000  -12.2500000
   195     14      2 0.27190000    1.9800000   -1.2900000  -11.5200000
   196     14      3 0.03370000    0.8100000   -0.6200000  -13.1700000
   197     14      6 0.08230000    1.1900000   -0.7400000  -14.0900000
   198     14      3 -0.18250000   -0.1000000   -1.8100000  -12.8100000
   199     14      5 0.06030000   -0.8800000   -1.8300000  -13.4400000
   200     14      5 0.06030000    0.4200000   -2.6600000  -12.8900000
   201     14      5 0.06030000   -0.4300000   -1.7100000  -11.8700000
   202     14      8 0.59730000    0.0400000    0.7200000  -13.1200000
   203     14      9 -0.56790000   -0.2400000    1.2100000  -12.0300000
   204     15     10 -0.34790000   -0.3400000    1.2700000  -14.2800000
   205     15      2 0.27470000   -0.0800000    0.7900000  -15.1200000
   206     15      3 -0.24000000   -1.1100000    2.5200000  -14.4300000
   207     15      6 0.14260000   -0.6300000    3.1400000  -13.8100000
   208     15      3 -0.00940000   -1.0800000    3.0100000  -15.8900000
   209     15      5 0.03620000   -1.6100000    3.8500000  -15.9400000
   210     15      5 0.03620000   -1.5100000    2.3100000  -16.4600000
   211     15      3 0.01870000    0.3100000    3.3000000  -16.4800000
   212     15      5 0.01030000    0.8200000    2.4500000  -16.5800000
   213     15      5 0.01030000    0.8100000    3.9200000  -15.8800000
   214     15      3 -0.04790000    0.1200000    3.9500000  -17.8600000
   215     15      5 0.06210000   -0.4200000    4.7800000  -17.7600000
   216     15      5 0.06210000   -0.3600000    3.3100000  -18.4600000
   217     15      3 -0.01430000    1.4700000    4.3100000  -18.5000000
   218     15      4 0.11350000    2.0000000    3.4800000  -18.6700000
   219     15      4 0.11350000    1.9800000    4.9100000  -17.8900000
   220     15      1 -0.38540000    1.2800000    5.0100000  -19.8000000
   221     15      2 0.34000000    2.1700000    5.2300000  -20.1900000
   222     15      2 0.34000000    0.7800000    4.4200000  -20.4300000
   223     15      2 0.34000000    0.7600000    5.8500000  -19.6500000
   224     15      8 0.73410000   -2.5700000    2.4300000  -13.9600000
   225     15      9 -0.58940000   -3.4600000    3.0400000  -14.5400000
   226     16     10 -0.34790000   -2.8600000    1.6000000  -12.9600000
   227     16      2 0.27470000   -2.1700000    0.9500000  -12.6400000
   228     16      3 -0.26370000   -4.1700000    1.6200000  -12.3200000
   229     16      6 0.15600000   -4.8800000    1.6100000  -13.0200000
   230     16      3 -0.00070000   -4.3600000    0.3600000  -11.4600000
   231     16      5 0.03270000   -5.2400000    0.4200000  -10.9800000
   232     16      5 0.03270000   -3.6200000    0.3000000  -10.7900000
   233     16      3 0.03900000   -4.3400000   -0.9000000  -12.3400000
   234     16      5 0.02850000   -3.4200000   -1.0200000  -12.7100000
   235     16      5 0.02850000   -4.9900000   -0.7800000  -13.0900000
   236     16      3 0.04860000   -4.7200000   -2.1600000  -11.5600000
   237     16      6 0.06870000   -4.8000000   -2.9300000  -12.1900000
   238     16      6 0.06870000   -5.6000000   -2.0200000  -11.1000000
   239     16     14 -0.52950000   -3.7100000   -2.5000000  -10.5300000
   240     16      2 0.34560000   -3.5800000   -1.8300000   -9.8000000
   241     16     15 0.80760000   -2.9600000   -3.5900000  -10.4700000
   242     16     14 -0.86270000   -2.9700000   -4.5100000  -11.3900000
   243     16      2 0.44780000   -3.5600000   -4.4100000  -12.1900000
   244     16      2 0.44780000   -2.3800000   -5.3200000  -11.3000000
   245     16     14 -0.86270000   -2.1600000   -3.7700000   -9.4500000
   246     16      2 0.44780000   -2.1200000   -3.0900000   -8.7200000
   247     16      2 0.44780000   -1.5900000   -4.5900000   -9.4000000
   248     16      8 0.73410000   -4.2700000    2.9200000  -11.5300000
   249     16      9 -0.58940000   -3.2600000    3.3300000  -10.9700000
   250     17     10 -0.41570000   -5.4400000    3.5600000  -11.5200000
   251     17      2 0.27190000   -6.1800000    3.2200000  -12.1100000
   252     17      3 -0.02490000   -5.6900000    4.7400000  -10.6800000
   253     17      6 0.08430000   -5.1900000    5.5100000  -11.0800000
   254     17      3 0.21170000   -7.1900000    5.0700000  -10.6500000
   255     17      6 0.03520000   -7.5100000    5.3800000  -11.5500000
   256     17      6 0.03520000   -7.3900000    5.7800000   -9.9700000
   257     17     12 -0.65460000   -7.9300000    3.9100000  -10.3000000
   258     17     13 0.42750000   -8.9100000    4.1300000  -10.2800000
   259     17      8 0.59730000   -5.1800000    4.4400000   -9.2800000
   260     17      9 -0.56790000   -5.6700000    3.5200000   -8.6100000
   261     18     10 -0.41570000   -4.1200000    5.1300000   -8.8900000
   262     18      2 0.27190000   -3.7000000    5.7700000   -9.5400000
   263     18      3 -0.05970000   -3.5400000    5.0000000   -7.5700000
   264     18      6 0.08690000   -3.3700000    4.0500000   -7.3100000
   265     18      3 0.13030000   -2.1800000    5.7200000   -7.5500000
   266     18      5 0.01870000   -2.3100000    6.6500000   -7.8900000
   267     18      3 -0.32040000   -1.6400000    5.8600000   -6.1200000
   268     18      5 0.08820000   -0.7600000    6.3300000   -6.1400000
   269     18      5 0.08820000   -2.2900000    6.3900000   -5.5700000
   270     18      5 0.08820000   -1.5200000    4.9500000   -5.7200000
   271     18      3 -0.04300000   -1.1800000    4.9900000   -8.4800000
   272     18      5 0.02360000   -1.6800000    4.6000000   -9.2500000
   273     18      5 0.02360000   -0.7300000    4.2600000   -7.9700000
   274     18      3 -0.06600000   -0.1000000    5.9200000   -9.0300000
   275     18      5 0.01860000    0.5200000    5.4000000   -9.6200000
   276     18      5 0.01860000   -0.5300000    6.6500000   -9.5600000
   277     18      5 0.01860000    0.4200000    6.3100000   -8.2700000
   278     18      8 0.59730000   -4.5900000    5.6400000   -6.6700000
   279     18      9 -0.56790000   -4.7300000    6.8600000   -6.6800000
   280     19     10 -0.41570000   -5.3700000    4.8100000   -5.9600000
   281     19      2 0.27190000   -5.4400000    3.8500000   -6.2200000
   282     19      3 0.03370000   -6.1200000    5.3100000   -4.8100000
   283     19      6 0.08230000   -6.8600000    5.9000000   -5.1200000
   284     19      3 -0.18250000   -6.7400000    4.1300000   -4.0500000
   285     19      5 0.06030000   -7.2500000    4.4700000   -3.2600000
   286     19      5 0.06030000   -7.3600000    3.6300000   -4.6600000
   287     19      5 0.06030000   -6.0100000    3.5200000   -3.7300000
   288     19      8 0.59730000   -5.1200000    6.0900000   -3.9500000
   289     19      9 -0.56790000   -3.9800000    5.6200000   -3.7700000
   290     20     10 -0.41570000   -5.4900000    7.3100000   -3.5500000
   291     20      2 0.27190000   -6.4000000    7.6500000   -3.8000000
   292     20      3 -0.00310000   -4.6000000    8.1600000   -2.7600000
   293     20      6 0.08500000   -3.8400000    8.4500000   -3.3500000
   294     20      3 -0.00360000   -5.3400000    9.4200000   -2.2800000
   295     20      5 0.01710000   -4.7800000    9.8800000   -1.5900000
   296     20      5 0.01710000   -6.2100000    9.1400000   -1.8700000
   297     20      3 -0.06450000   -5.6300000   10.4200000   -3.4100000
   298     20      5 0.03520000   -6.2800000   11.1000000   -3.0700000
   299     20      5 0.03520000   -6.0400000    9.9200000   -4.1700000
   300     20      8 0.69510000   -4.3900000   11.1500000   -3.9300000
   301     20      9 -0.60860000   -3.4000000   11.3500000   -3.2500000
   302     20     10 -0.94070000   -4.3700000   11.5700000   -5.1700000
   303     20      2 0.42510000   -5.1600000   11.4100000   -5.7600000
   304     20      2 0.42510000   -3.5700000   12.0500000   -5.5200000
   305     20      8 0.59730000   -4.0800000    7.3300000   -1.5900000
   306     20      9 -0.56790000   -4.8400000    6.5400000   -1.0200000
   307     21     10 -0.25480000   -2.7800000    7.4100000   -1.2400000
   308     21      3 0.01920000   -1.8000000    8.3500000   -1.7700000
   309     21      6 0.03910000   -2.2400000    9.2300000   -1.9400000
   310     21      6 0.03910000   -1.4200000    8.0000000   -2.6200000
   311     21      3 0.01890000   -0.7400000    8.4600000   -0.6900000
   312     21      5 0.02130000   -0.9700000    9.1800000   -0.0400000
   313     21      5 0.02130000    0.1600000    8.6500000   -1.0900000
   314     21      3 -0.00700000   -0.7700000    7.0800000   -0.0200000
   315     21      5 0.02530000   -0.4800000    7.1400000    0.9300000
   316     21      5 0.02530000   -0.1800000    6.4300000   -0.5100000
   317     21      3 -0.02660000   -2.2400000    6.6600000   -0.1100000
   318     21      6 0.06410000   -2.3500000    5.6800000   -0.2900000
   319     21      8 0.58960000   -3.0100000    6.9300000    1.1900000
   320     21      9 -0.57480000   -3.0600000    6.0600000    2.0500000
   321     22     10 -0.51630000   -3.6800000    8.0900000    1.2700000
   322     22      2 0.29360000   -3.5500000    8.7500000    0.5300000
   323     22      3 0.03810000   -4.5800000    8.4600000    2.3600000
   324     22      6 0.08800000   -4.0900000    8.2500000    3.2100000
   325     22      3 -0.03030000   -4.8600000    9.9700000    2.2500000
   326     22      5 -0.01220000   -5.4500000   10.2500000    3.0100000
   327     22      5 -0.01220000   -5.3300000   10.1500000    1.3800000
   328     22      8 0.79940000   -3.5600000   10.7900000    2.3000000
   329     22     11 -0.80140000   -2.7000000   10.4700000    3.1600000
   330     22     11 -0.80140000   -3.3900000   11.6800000    1.4400000
   331     22      8 0.53660000   -5.8700000    7.6100000    2.4000000
   332     22      9 -0.58190000   -6.2900000    7.2000000    3.4800000
   333     23     10 -0.51630000   -6.4200000    7.2400000    1.2400000
   334     23      2 0.29360000   -6.0000000    7.5600000    0.3900000
   335     23      3 0.03810000   -7.6200000    6.3800000    1.1300000
   336     23      6 0.08800000   -8.2100000    6.7000000    1.8700000
   337     23      3 -0.03030000   -8.2600000    6.5400000   -0.2600000
   338     23      5 -0.01220000   -9.0400000    5.9200000   -0.3200000
   339     23      5 -0.01220000   -7.5800000    6.2900000   -0.9500000
   340     23      8 0.79940000   -8.7600000    7.9400000   -0.6000000
   341     23     11 -0.80140000   -9.0800000    8.7000000    0.3300000
   342     23     11 -0.80140000   -8.8000000    8.2200000   -1.8200000
   343     23      8 0.53660000   -7.3000000    4.8800000    1.3200000
   344     23      9 -0.58190000   -8.1800000    4.0500000    1.5500000
   345     24     10 -0.41570000   -6.0100000    4.5100000    1.2200000
   346     24      2 0.27190000   -5.3300000    5.2300000    1.0600000
   347     24      3 0.03370000   -5.5200000    3.1400000    1.3300000
   348     24      6 0.08230000   -6.1700000    2.5600000    0.8300000
   349     24      3 -0.18250000   -4.1500000    3.0300000    0.6500000
   350     24      5 0.06030000   -3.8100000    2.0900000    0.7300000
   351     24      5 0.06030000   -4.2400000    3.2800000   -0.3200000
   352     24      5 0.06030000   -3.5100000    3.6500000    1.1000000
   353     24      8 0.59730000   -5.5300000    2.6600000    2.7900000
   354     24      9 -0.56790000   -4.5100000    2.3700000    3.4000000
   355     25     10 -0.41570000   -6.7200000    2.5600000    3.3800000
   356     25      2 0.27190000   -7.5300000    2.8300000    2.8600000
   357     25      3 -0.02520000   -6.9000000    2.0700000    4.7500000
   358     25      6 0.06980000   -6.1500000    2.4500000    5.3000000
   359     25      6 0.06980000   -6.8200000    1.0700000    4.7200000
   360     25      8 0.59730000   -8.2300000    2.4500000    5.3900000
   361     25      9 -0.56790000   -8.6000000    1.8300000    6.3800000
   362     26     10 -0.51630000   -8.9800000    3.4000000    4.8200000
   363     26      2 0.29360000   -8.6600000    3.8200000    3.9700000
   364     26      3 0.03970000  -10.2500000    3.8400000    5.3900000
   365     26      6 0.11050000  -10.0100000    4.1300000    6.3200000
   366     26      3 0.05600000  -10.8300000    4.9900000    4.5700000
   367     26      5 -0.01730000  -11.7300000    5.2300000    4.9400000
   368     26      5 -0.01730000  -10.9300000    4.6900000    3.6200000
   369     26      3 0.01360000   -9.9300000    6.2300000    4.6100000
   370     26      5 -0.04250000   -9.1200000    6.0700000    4.0400000
   371     26      5 -0.04250000   -9.6500000    6.4000000    5.5500000
   372     26      8 0.80540000  -10.6800000    7.4600000    4.0800000
   373     26     11 -0.81880000  -10.3300000    8.5600000    4.5500000
   374     26     11 -0.81880000  -11.6700000    7.2500000    3.3400000
   375     26      8 0.53660000  -11.2800000    2.7100000    5.4600000
   376     26      9 -0.58190000  -11.8500000    2.4500000    6.5200000
   377     27     10 -0.34790000  -11.4200000    1.9300000    4.3800000
   378     27      2 0.27470000  -10.9000000    2.1600000    3.5600000
   379     27      3 -0.26370000  -12.3100000    0.7500000    4.3400000
   380     27      6 0.15600000  -13.2200000    1.1000000    4.5600000
   381     27      3 -0.00070000  -12.2900000    0.1200000    2.9400000
   382     27      5 0.03270000  -12.8400000   -0.7100000    2.9600000
   383     27      5 0.03270000  -11.3400000   -0.1100000    2.7100000
   384     27      3 0.03900000  -12.8500000    1.0500000    1.8500000
   385     27      5 0.02850000  -12.2700000    1.8600000    1.7800000
   386     27      5 0.02850000  -13.7800000    1.3300000    2.1000000
   387     27      3 0.04860000  -12.9000000    0.3700000    0.4800000
   388     27      6 0.06870000  -12.0000000   -0.0200000    0.2700000
   389     27      6 0.06870000  -13.1400000    1.0400000   -0.2200000
   390     27     14 -0.52950000  -13.9000000   -0.7200000    0.4400000
   391     27      2 0.34560000  -14.5200000   -0.7900000    1.2200000
   392     27     15 0.80760000  -14.0600000   -1.6100000   -0.5200000
   393     27     14 -0.86270000  -13.2800000   -1.6400000   -1.5700000
   394     27      2 0.44780000  -12.5400000   -0.9800000   -1.6600000
   395     27      2 0.44780000  -13.4300000   -2.3300000   -2.2800000
   396     27     14 -0.86270000  -15.0000000   -2.5000000   -0.4400000
   397     27      2 0.44780000  -15.6100000   -2.5100000    0.3500000
